Code,Process,Magnitude,Name,Shape
G030176,P(lmbd=3500.0),CHAR(mag=6.23),Kinwan-segan fault zone,"LINESTRING (26.429 127.808, 26.34532740082958 127.8741580550716)"
G030175,P(lmbd=4100.0),CHAR(mag=6.31),Okinoerabu-jima fault zone,"LINESTRING (27.43 128.7, 27.38148419612634 128.6171018397329)"
G030174,P(lmbd=1100.0),CHAR(mag=6.31),Kikai-jima fault zone,"LINESTRING (28.371 130.025, 28.27396674719297 129.9403797462201)"
G030173,P(lmbd=4800.0),CHAR(mag=6.46),Yaku-shima-nangan fault zone,"LINESTRING (30.289 130.634, 30.24685768304429 130.5784468210659)"
G030172,P(lmbd=5600.0),CHAR(mag=6.31),Tanega-shima-hokubu fault,"LINESTRING (30.683 131.072, 30.78834540187051 130.9862284073598)"
G030078,P(lmbd=3200.0),CHAR(mag=6.15),Suzugasawa fault,"LINESTRING (35.325 137.676, 35.28380455847474 137.7689945421071)"
G030079,P(lmbd=1600.0),CHAR(mag=6.15),Shirosu-toge fault zone,"LINESTRING (35.8 137.456, 35.73014347892234 137.3826977316659)"
G030076,P(lmbd=15900.0),CHAR(mag=6.54),Hiraoka fault,"LINESTRING (35.325 137.94, 35.22723766173621 137.74972251464)"
G030074,P(lmbd=16500.0),CHAR(mag=7.09),Chuo-kozosen-Akaishi-sanchi-seien fault zone,"LINESTRING (35.535 138.036, 35.10240303072968 137.8265954144897)"
G030075,P(lmbd=8600.0),CHAR(mag=6.7),Shimoina-ryuto fault zone,"LINESTRING (35.579 137.967, 35.35630727167696 137.8399015378349)"
G030072,P(lmbd=4800.0),CHAR(mag=6.23),Nihondaira fault zone,"LINESTRING (34.948 138.432, 34.99517673892245 138.440293924911)"
G030073,P(lmbd=22000.0),CHAR(mag=6.31),Hatanagi-san fault,"LINESTRING (35.44 138.21, 35.33465867862804 138.1452525734832)"
G030070,P(lmbd=2900.0),CHAR(mag=6.23),Daruma-yama fault zone,"LINESTRING (35.02 138.82, 34.94471899435339 138.8037913192638)"
G030178,P(lmbd=3500.0),CHAR(mag=6.23),Yonaguni-jima fault zone,"LINESTRING (24.46 123.043, 24.4454761205576 122.9374962071973)"
G030128,P(lmbd=20300.0),CHAR(mag=6.23),Akenobe-hoppo fault,"LINESTRING (35.316 134.739, 35.28043097221568 134.6094721080529)"
G030129,P(lmbd=16900.0),CHAR(mag=6.15),Hikihara fault,"LINESTRING (35.281 134.574, 35.20061533160917 134.5385481443081)"
F012601,"BPT(mu=14000.0,t0=1338.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Minou fault zone,"POLYGON ((33.334 130.853, 33.31517994880277 130.5308620122213, 33.37797911206081 130.5256059263067, 33.39679916325805 130.8477439140854, 33.334 130.853))"
F014521,P(lmbd=11400.0),"GR(min=6.38,max=6.46,beta=2.07232658369)",Ota fault,"POLYGON ((36.378 139.319, 36.21647687968153 139.4172829351518, 36.16611926324492 139.2896088744901, 36.32764238356338 139.1913259393382, 36.378 139.319))"
F019601,P(lmbd=24000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Tsutsuga falult,"LINESTRING (34.763 132.509, 34.40475008733563 132.0178257896768)"
F006501,P(lmbd=2000.0),"GR(min=6.38,max=6.62,beta=2.07232658369)",Biwako-seigan fault zone (Northern part),"POLYGON ((35.48 135.993, 35.26420259075647 135.9879116453577, 35.26640002510005 135.847371556939, 35.48219743434358 135.8524599115813, 35.48 135.993))"
F001201,"BPT(mu=1900.0,t0=323.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Noshiro fault zone,"POLYGON ((40.078 139.999, 40.29208770472287 140.0348423088227, 40.27754326026089 140.1832249499381, 40.06345555553803 140.1473826411154, 40.078 139.999))"
F019901,P(lmbd=40000.0),CHAR(mag=6.38),Sakaedani fault,"POLYGON ((34.158 131.895, 34.03622278394323 131.7832958804142, 34.06783705265779 131.7329625740001, 34.18961426871456 131.8446666935859, 34.158 131.895))"
F01770A,"MULTI(F017701,F017702)",CHAR(mag=7.3),Yamasaki fault zone (Main part Northwestern/Southeastern segment),"LINESTRING (34.88 134.748, 35.14945113402491 134.2554957656905)"
F017702,"BPT(mu=3900.0,t0=1717.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Yamasaki fault zone (Main part/Southeastern segment),"LINESTRING (34.78 135.02, 34.9645982440892 134.7512006194075)"
F017701,"BPT(mu=1800.0,t0=1149.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Yamasaki fault zone (Main part/Northwestern segment),"LINESTRING (34.88 134.748, 35.14945113402491 134.2554957656905)"
F010202,"BPT(mu=2300.0,t0=3500.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Takada-heiya-toen fault zone,"POLYGON ((36.962 138.359, 37.18984454501269 138.4931819410234, 37.13338510232702 138.6433418874597, 36.90554055731433 138.5091599464363, 36.962 138.359))"
F010201,"BPT(mu=2200.0,t0=266.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Takada-heiya-seien fault zone,"POLYGON ((37.296 138.19, 37.00831570212306 138.1994697222989, 37.00531935896316 138.0556306379973, 37.2930036568401 138.0461609156984, 37.296 138.19))"
F017801,P(lmbd=12000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Chojagahara-Yoshii fault,"LINESTRING (34.67 133.487, 34.46686222255516 133.239141866313)"
